2e+11
0.3
1.
200
1e-10
39
12 2 0.
13 2 0.
14 2 0.
15 2 0.
16 2 0.
17 2 0.
18 2 0.
19 2 0.
20 2 0.
21 2 0.
22 2 0.
23 2 0.
24 2 0.
25 2 0.
26 2 0.
27 2 0.
28 2 0.
29 2 0.
30 2 0.
50 1 0.
51 1 0.
52 1 0.
53 1 0.
54 1 0.
55 1 0.
56 1 0.
57 1 0.
58 1 0.
59 1 0.
60 1 0.
61 1 0.
62 1 0.
63 1 0.
64 1 0.
65 1 0.
66 1 0.
67 1 0.
68 1 0.
1 1 0.
11
30 0.047619048 0.
31 0.047619048 0.
32 0.047619048 0. 
33 0.047619048 0. 
34 0.047619048 0. 
35 0.047619048 0. 
36 0.047619048 0. 
37 0.047619048 0. 
38 0.047619048 0. 
39 0.047619048 0. 
40 0.047619048 0.
